Loaded image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (204, 362, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]
Image Name: 7uePmXfjB7MleFQKJm3tgXsF9IWHhXUFIHH2qCDRnwk.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [37, 37, 37, 57, 57, 57, 3, 3, 3, 6]

Image Name: 7v225xfGve1LaD_0bizkNxjFkD5jM3BeZzN-eXQp-1I.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 7WYs1mTGX4SZEKnfXK9ovYyhAtI00H0XujRVb79t944.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 7ya9TS5zfNFYdkVKj7EXrYYzNb7z1bwkjBXJQi1tg2U.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]

Image Name: 7_1659cb8abb.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 7_4abaa4b13f.png | Shape: (128, 128, 3) | Pixel Values Sample: [56, 56, 56, 56, 56, 56, 56, 56, 56, 56]

Image Name: 7_6ea15b2447.png | Shape: (128, 128, 3) | Pixel Values Sample: [122, 162, 204, 116, 156, 198, 111, 149, 193, 67]

Image Name: 7_80a247df8a.png | Shape: (128, 128, 3) | Pixel Values Sample: [54, 82, 65, 56, 88, 78, 39, 68, 63, 77]

Image Name: 7_eb6d99c92f.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 83HsK8u0QIRfDtGUTlwuMSzL33sAx_njzmM4CeH2xeE.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 88_6dfa2bb5a8.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: 8aLUs9WrVGt0qLxfC2eTTYceyAyJt9EJl8hRsEVFOTs.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 8BUg4H1071C-NExa4zK68wKiSL9Esj4ovsnK51AkPpA.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [46, 49, 177, 28, 30, 162, 28, 29, 166, 28]

Image Name: 8cenZJSLAu1ldNE79PchkGOynJadYqIVIuI_9_omWU8.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 8cmVodET-3_2ufudqdzI7kxLBwYKNAEdtgsL6eP4DCo.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 8Fjdt4bJxViZoDX-izTfkCW2jOfS9Lai2qOLquM1W40.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [31, 31, 31, 31, 31, 31, 31, 31, 31, 31]

Image Name: 8fwz4wwdRqvX9Yx_A6nhV2vzbfwicDlttqT-NLmwMH4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 8gFrC3D1e6q_WbE_jKpH-30_f6wCmM5G9A5nVk7Zx-I.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [3, 3, 3, 6, 6, 6, 6, 6, 6, 10]

Image Name: 8JrLlpjftdieHKOpP6g0LdkEVDzwbw6wRPN0D-Cb6nA.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 8kNaaVidmahE6tW0DM7mc8x1dUp4hrO8SKm41LTfeso.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 8q6K-ZgA__fmmWYLpfJdKnYANqCnf1usHmbxbaitS7M.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [85, 38, 13, 85, 38, 13, 84, 38, 13, 84]

Image Name: 8urN-tGzJ9VYpDeggit2MQ77lqF6dkx5EBbYewU05-4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [25, 29, 34, 27, 31, 36, 20, 25, 29, 22]

Image Name: 8yDhyYEpsIPCitzxzTe2YVsxem8RC8K82eQViIPpE5o.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 8_d9bc1ad2db.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [1, 3, 14, 10, 5, 10, 12, 4, 10, 5]

Image Name: 94Ccxdn55XzQTxQRj4j0oDoKFJ5I4eQZ1q_MZPQyUh8.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 214, 255, 0, 214, 255, 0, 214, 255, 0]

Image Name: 97JMyzMycyMH7QlMC-vOG14c-b09snuTYRxlL_eQl9o.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 9E5-UZ8vi6YtCR07d8CoqHagN6UMWI5mYoxbFvbwiEc.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [65, 89, 106, 74, 98, 116, 108, 132, 150, 76]

Image Name: 9G7VqU7SOq5gxufqijVedvmB32iQ1QoDDpiddmFCAiw.png | Shape: (128, 128, 3) | Pixel Values Sample: [5, 5, 5, 5, 5, 5, 5, 5, 5, 5]

Image Name: 9h86K7yOijo9jDkAVOkCkiAyuUa5DQrfojixHPQ5s2w.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [2, 2, 2, 3, 3, 3, 2, 2, 2, 4]

Image Name: 9TAyYq_HCG6TZ-hLlpl_-ATX3JIwlY_GFjXJ_J5oyME.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [88, 18, 1, 88, 18, 1, 88, 18, 1, 88]

Image Name: 9w2OIKc07oqWo3gk0OCDno8RYsySDDbwiEJ6oxAKRGc.png | Shape: (128, 128, 3) | Pixel Values Sample: [4, 4, 4, 4, 4, 4, 4, 4, 4, 3]

Image Name: 9X27255nHchh5ttpWwVEQoL6jR7EaWzq1t784_pl2YQ.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 9XHK_kqKYJpwkEcfDJmFNiFKsDcVk7Yw01ZyAfiDSJc.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 9y3FiA8fZ1YMbOGYdXxMJ2cfpgjMJ7xEX2N7cYdQIxY.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 9_7fadd23401 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [60, 58, 57, 60, 58, 57, 60, 58, 57, 74]

Image Name: 9_8bc4134b1b.png | Shape: (128, 128, 3) | Pixel Values Sample: [152, 173, 187, 155, 177, 191, 154, 176, 190, 151]

Image Name: a1W5OKHE3tllRcDSXtxOC09KqrbboLkmSVINfgFToDw.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: a9rG-dvTM1IceJNecCuzwD1bQN0PsGn5ZfHATf3TGvs.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [34, 32, 92, 35, 31, 96, 33, 28, 97, 33]

Image Name: ABIB4mkrTtydeD0ZFr-vFM2sEruN9uG_PdTuB25iwsg.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: aH4m2OnOALNiHVve3gLMLO8MiYavz6IoPghYhQT4R-I.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: aigle_d318d70336 4.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: aiJy_1WUzGeTNETDQ43AS4lqzCI0oquVrOTigt2Nmws.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: Akiap0dZzP3LGf0rW9W8NN2AMddJ9POehG8vEUICvwM.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: aKLRzhiVjq-_Htdgjjjo4izQKfcJYWTkyIChpvKTgSA.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: algiz_17bc6e42ad 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: AME47O5K2QLuAlBF9tsxMfwDJUX_F1VeI3eR9PrCtSs.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 255, 255, 0, 255, 255, 0, 255, 255, 0]

Image Name: aMmImj0SfcaQHmG-2ouhmeSSsdsAlwb44i2xxNoN1oE.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: aMpa25jPohZ6FcvqoB3GaRdKSqNqS-WrbETDpX9tzZQ.png | Shape: (128, 128, 3) | Pixel Values Sample: [6, 3, 0, 6, 3, 0, 6, 3, 0, 6]

Image Name: aO0poHg2QvuniTiTCbHGoIWul0bYwDcyEvq2VkyIQOo.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [62, 210, 225, 0, 215, 240, 12, 215, 250, 4]

Image Name: ao78c_rHa_EgUGyoEN05Jslf7EILiffGk7Leios2hYk.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [5, 10, 43, 6, 14, 51, 0, 7, 57, 4]

Image Name: apartheid_0277bb1ad2 3.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: APhOkGBuIxDi7If4ioimWrv4UjD3dlFrdlPVQvITFBI.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [248, 248, 248, 248, 248, 248, 248, 248, 248, 248]

Image Name: AsB4AQ2Q1eAJh1c0lfmxSJctZKARK1C3_6_6Zg_V-9k.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: AtYnDUPRoQVnRxWdkAdNR8MC9uhFKO51dxTFi6ql1ug.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [32, 31, 33, 32, 31, 33, 32, 31, 33, 32]

Image Name: autres_ba0ca55b17 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: AxGWRqe1sTETeZX6kMlxbvMEsq9g0CGD4aLD3cUyV0A.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: aYa2C_40YcXRCtxhHV2eX0qTHEv0ck6xO5FMf7n89v0.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: az3-2B86jaO_M7nAKc9zGVY-Rt-8-Bhj5zvH9YC7MYg.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: b4GgnBAXnuZ1Ha5_-5kKpGHp1N0fxeW-jbhHMh2HUQE.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 254]

Image Name: b6AO-OtvGXQ0UCG9uHsbQNfX3GnVBbfTgf8N_-Dd6qU.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: B7ONOQvpEtdkMGwq6a7yuOtD61R-eJlw-mBrzyz-EiU.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: b9NiQ7lIJCe12JUM_cSh1HbQCgnrU6ynziXvlm_-ohU.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [17, 23, 30, 17, 23, 30, 18, 24, 31, 18]

Image Name: bapVLqtbc2Z5ZUTM_NwyV3HYwaMonYorXI8TYZVfFk4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [85, 38, 24, 85, 38, 24, 85, 38, 24, 85]

Image Name: bastion_f91962787c 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: BB3_UU2vZ_xhio6--AOImIAj20iaeX0ejgvvtYzNnW4.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: BClOdWBI79qqFCVBIhFoDIjrt6pIzta4OHAfBo9Tnao.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: BFfybg5DFBT4sz1ZIYojqwRO_UFdtf9ZdSVFaU2CgYM.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [9, 6, 2, 9, 6, 2, 20, 15, 12, 13]

Image Name: bfO3urDSh55WqT5HNAqoULwQOg2_5-pgCaS7QlJDWq4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [148, 161, 247, 139, 150, 242, 211, 232, 255, 130]

Image Name: BglDYnryYtWD7UrB-cHBcGb_wHqSSACPFNSrfIF0HOg.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: BgYsuqPLpCgy7Y-aMTFki7neqyMqH9LQNpKh8_S2hW8.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: BhNnxK6yepIinDfTLGAZ6Cdcixyk4Gia83W-dp4HXZI.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: BjRK4mCZxiFyAZmlaRYkWZG2xFvFoV9d9tzPi8zs4x4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [238, 235, 237, 239, 236, 238, 234, 231, 233, 237]

Image Name: BL5eg7QDjjUhYWozHn9ArOc7qgeUde2kHWP4KTnQF9w.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: bloodhonour_bf20faa535 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: BMZTPrKDoSuM9CrVvM3HAfn-mQuy73g9p-6tjbupDKg.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: Bn-lE8tDXqGALcpEoHf2DCNUrq_dvYbd27aOLjedkY0.png | Shape: (128, 128, 3) | Pixel Values Sample: [13, 14, 66, 13, 14, 66, 12, 13, 65, 12]

Image Name: bourgogne_d9088e47a1 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: BPD50Dd72eHZdRB2KeMFJkL26pwky9dRAcd24beD2Oo.png | Shape: (128, 128, 3) | Pixel Values Sample: [85, 85, 85, 85, 85, 85, 151, 97, 116, 197]

Image Name: BPDs-nSDWQcqIjlEODKoH3J_2_UgUDoPPNjBMYRZZR0.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [230, 230, 230, 230, 230, 230, 230, 230, 230, 230]

Image Name: brascroises_3670fcb12a 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: BRGbUQ6Q2NLkcvWx1gOrq0ctnA0RcHEa9gtsm02glhQ.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: BSsOhnHChsvOXolJncaEaGO5xuoph7ZKG_XaReX9nHw.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: BtnM4E0YEVF_53O6Abdps9D5edJYvcTs845me5s5D80.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: BWcXj5-NAsQ0aHtt3m026zy9OBBSx_F7tDrWf0LOMhU.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [253, 245, 228, 252, 244, 227, 253, 246, 227, 253]

Image Name: BYC-mbB5oqu_P4mV6LaDJzDbAMWumYMZaeM40XHZ0Pk.png | Shape: (128, 128, 3) | Pixel Values Sample: [254, 254, 254, 254, 254, 254, 254, 254, 254, 254]

Image Name: bYIwj2dFRHu6E3flVu9--F2MfMOw7faYi6C65WL5hrE.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: bYYTp8VIV5qCRk2ugJeE93J68V4TGZeD3XYyWqTkA_s.png | Shape: (128, 128, 3) | Pixel Values Sample: [132, 132, 132, 189, 189, 189, 189, 189, 189, 189]

Image Name: C1fkeCK32NTf3M1CGLvpYLcouiLNuPty_-X3D_5tBhI.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: C7nOWudXt-0td77fJYwRUzDzsonG2Q4thHC6z76kCGI.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [251, 249, 248, 251, 249, 248, 251, 249, 248, 251]

Image Name: c7R4qW4n--QPkJ0RtXoitmYuv6s7umNawNWZpssYClk.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: C8XKkXNpJHmzWUYYiRR6afLwYfx9QKkre2E5h9fSdWQ.png | Shape: (128, 128, 3) | Pixel Values Sample: [250, 249, 248, 250, 249, 248, 250, 249, 248, 250]

Image Name: CaOHjhlZikA5jEwPMMHPve00eYSzkFgzi30rPYQcdDk.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: Capture_d_ecran_2024_04_20_a_23_16_54_ccdc6d0671 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: Capture_d_ecran_2024_05_25_a_19_11_21_f5efc6c539 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: Cb0gmhoKr8_Xa37fP8dY_3dmmK2Y3BiS0d4y3pwn0pw.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: CBXXkOHS6OH69TuX2_8djaYbM7JwxIWOZILMN1dRoJE.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [50, 40, 33, 50, 40, 33, 50, 40, 33, 50]

Image Name: Cd0hMkTHhS0CN24xdB76evKDnh9odkH7RR4if8rtpeI.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: Cd1rPbXEvTXlG_HOB8llCsDXMawD_vT6A4gq3VrVCHY.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [37, 47, 41, 31, 41, 35, 30, 42, 36, 42]

Image Name: cdK9DTYX0F3zIA9OHCbOL3wXyV9qe4SCVtlejubLSj4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [167, 203, 221, 33, 63, 82, 34, 43, 60, 2]

Image Name: cDr77T9AmZHSa-T56NKWMl7x7MpYRymxcH3oqdCoS5o.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: cDXjrQ6Vp-PTwGUEe5WHPM-dIzfN22CxEOzrLCnUsW8.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: Cefx4bDQLdZJDXzKFnkZtZ03jXHuo21gvkl_O2RX6_k.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [249, 249, 249, 249, 249, 249, 249, 249, 249, 249]

Image Name: cEJ9VwM3dqwF7FLCu4orn6r0oL-Yh1CMIf-abgmFP8E.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 254, 254, 254, 255, 255, 255, 255]

Image Name: celtique_3815d51919.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: cfDmyNA1v4SRILD9bxKCrpzZZtTkq0TnbQndqFwGLs4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: cFfKLWdUrqmX5UzFKWvd8CKBb4zICLa0fAQahsSaUhQ.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: cgQYlc00ks-y-VQaFsybGGZfrnQMNfqqKQGngoG1urE.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: chienloup_5e2e929bbf.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: chiffres_0cd225c60c 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: chrisme_f859d97f12.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: CJu0rTOfHb8fcTc-QDZ3HRMItNUFlcFpPcjIjXxJ2co.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [242, 223, 220, 243, 224, 221, 243, 224, 221, 243]

Image Name: CKjebFHY7QYshJcMciNRcqqkINajzmA2fIfuRbgYQHc.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: club_5b30f8d502 4.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: cochon_84c0f72555 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: cOcrjO2Q04nV3a5SM7PFbiY2oJ9FO0c39kvu8ifHGew.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: coeur_18832017f8 3.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: confederes_abb69024df.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: coq_8188a02250 3.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: couronne_739235940e.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: cQWah63U00ClWaCwTHeSN7LZ5UPJ29QJ4lW8WndhOFU.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: crampon_8abba1a31c 4.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: crane_c1dd10d67e 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: croix_f63c0ab0a9 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: ctN0LvjZ0fe10PZoOqMiLaEMK3FF7PW48XsJHjB-URw.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [161, 164, 168, 14, 14, 14, 19, 19, 19, 18]

Image Name: CtPS4hIzRgq6hHwdCH2xXSh8a_BqOhVw2yLy212lnAA.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: cUrpLovoS2OiWUwNHm2k8MS7k5GOfPRnoECpNTDC7U0.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: cWirG7ZRz0Fh4aJ4M7KsJnLgGxsCUiESNHXqN5APcIg.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: CwtGPKBvAbZTBAJwPMA4HssrUW-4KsIOoumxySyf_t0.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: CWyWo7Jo9s0YQvsa9l9eZWz0SnQSeI_y66VwvJ-8tog.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: CXcUxsup_JsNA469BBWpObJxOYwx6SvDusnzhN_cxwQ.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [21, 35, 40, 24, 32, 29, 32, 47, 43, 24]

Image Name: CxJXGSdi1uB6d1er_jeyT2irz7ZraBk7KxzTv-wgvwY.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: daRMOdv0L4ZX3rkb5JdepkgrYAIR8epqLT36vxlPh94.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: DcSkNLvrDemlcWThzs9MGS_zcizdeWRKAxKYug4CyUY.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: ddin4oR70VbLToncVKwAU4r0YnTzGJmRnV2JemdK8BU.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: dEvqLW43ID6O0_saXWkHysqrBtXpu2OOlotFRC6oCU4.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: DFYba7BC246zeF0MBDpn9xke-HIaHYOIAM7YnAqZvJA.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [113, 79, 64, 90, 59, 29, 113, 76, 68, 89]

Image Name: DJ82EViJNXQF_goj3UwysnSaLbd8gbOwPgITJR-Iybo.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: djsX95LLUhJKKXPX6lC4iiHGtDOrtAMLJRNAr_xqPeA.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: DjytZqp6FtO9rNJAF_OIAyUyR5gAQvDm989o_G-0j0M.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

